240,66,49,0,1,68,76,10,0,0,80,82,79,71,84,101,101,0,86,101,101,83,97,119,0,84,0,0,0,0,4,0,127,102,41,4,78,0,16,89,19,21,62,0,16,17,97,67,16,0,60,2,50,0,12,29,0,38,56,76,6,87,0,127,83,0,69,81,68,0,5,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,8,101,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,4,37,0,54,0,2,2,2,0,2,4,4,4,4,0,0,0,0,0,0,0,0,0,63,8,0,43,0,54,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,0,46,0,54,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,32,0,33,0,41,0,54,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,64,0,0,48,0,32,0,54,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,46,0,1,54,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,48,2,0,54,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,4,45,0,54,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,8,0,55,0,54,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,63,0,47,0,54,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,32,0,45,0,47,0,54,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,64,0,0,33,0,39,0,54,96,0,2,2,2,2,66,66,3,66,66,92,92,92,92,0,0,0,0,0,48,0,48,0,1,54,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,45,2,0,54,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,4,45,0,54,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,48,8,0,48,0,54,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,11,0,0,80,82,79,71,60,65,70,0,88,62,32,98,65,115,115,72,32,0,0,127,0,0,127,39,127,54,49,4,57,65,40,25,0,3,92,0,105,111,48,0,12,21,50,0,12,36,0,32,56,19,38,112,0,127,83,0,69,81,68,4,6,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,24,2,120,28,2,27,127,127,127,127,15,127,127,127,127,0,0,0,0,0,0,0,0,0,57,0,116,62,0,127,0,22,22,22,127,22,82,82,82,82,61,61,3,61,61,54,54,54,54,57,96,0,62,0,24,0,30,30,67,30,30,37,37,37,37,61,7,61,61,61,52,52,52,52,80,57,0,50,0,127,0,5,127,5,5,5,34,34,34,34,15,70,70,70,70,55,55,55,0,55,57,0,50,0,127,0,0,116,116,116,116,101,101,101,30,101,72,72,72,72,49,49,64,49,49,60,0,94,0,40,0,0,62,62,62,62,83,83,124,83,83,40,40,40,40,42,7,42,42,42,59,0,77,0,61,40,0,41,41,41,41,60,120,60,60,60,55,55,55,55,0,51,51,51,51,60,0,62,2,0,40,0,94,94,94,94,112,69,69,69,69,50,50,50,31,50,85,85,85,85,59,0,116,62,0,40,0,36,36,36,97,36,69,69,69,69,39,39,3,39,39,92,92,92,92,58,8,0,86,0,127,0,70,70,64,70,70,122,122,122,122,52,7,52,52,52,76,76,76,76,0,58,0,86,0,45,0,90,120,90,90,90,46,46,46,46,127,82,82,82,82,3,3,3,33,3,58,0,56,0,127,0,0,100,100,100,100,58,58,58,30,58,91,91,91,91,88,88,0,88,88,58,0,56,0,127,96,0,92,92,92,92,66,66,63,66,66,99,99,99,99,61,0,61,61,61,60,0,94,0,65,44,0,99,99,99,99,25,127,25,25,25,85,85,85,85,0,50,50,50,50,59,0,94,2,0,44,0,65,65,65,65,127,47,47,47,47,54,54,54,1,54,68,68,68,68,56,0,4,86,0,127,0,77,77,77,96,77,78,78,78,78,37,37,3,37,37,103,103,103,103,56,0,0,86,0,70,0,83,83,64,83,83,82,82,82,82,62,7,62,62,62,34,34,34,34,247
240,66,49,0,1,68,76,12,0,0,80,82,79,71,60,109,111,0,100,101,108,32,56,48,48,100,62,0,0,21,1,45,127,96,92,102,105,0,59,81,0,57,0,57,20,35,101,55,34,0,66,37,50,0,12,36,0,32,56,34,38,127,0,127,83,0,69,81,68,5,5,16,0,0,9,54,0,0,0,0,0,30,0,95,111,127,127,0,96,0,0,0,3,27,3,23,3,48,28,0,0,0,112,127,127,0,0,16,0,0,0,0,0,0,0,0,0,0,0,42,0,4,29,0,36,0,0,0,0,30,0,40,40,40,40,0,0,0,0,0,0,0,0,0,42,8,0,22,0,36,0,0,0,0,0,0,75,75,75,75,0,0,0,0,0,0,0,0,0,16,42,0,21,0,36,0,0,0,0,0,0,16,16,16,16,0,0,0,0,0,0,0,0,32,0,49,0,29,0,54,0,0,0,0,0,0,108,108,108,0,108,0,0,0,0,0,0,64,0,0,49,0,56,0,65,0,0,0,0,0,0,126,126,0,126,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,64,64,0,0,0,0,0,0,0,0,0,48,0,41,2,0,127,0,0,0,0,0,0,65,65,65,65,0,0,0,0,0,0,0,0,0,48,0,0,41,0,14,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,47,8,0,34,0,53,0,0,0,0,0,0,89,89,89,89,0,0,0,0,0,0,0,0,0,16,48,0,21,0,54,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,32,0,47,0,20,0,54,0,0,0,0,0,0,120,120,120,0,120,0,0,0,0,0,0,64,0,0,47,0,23,0,54,96,0,0,0,0,0,18,18,3,18,18,0,0,0,0,0,0,0,0,0,48,0,62,0,64,19,0,48,48,48,48,35,127,35,35,35,0,0,0,0,0,0,0,0,0,59,0,26,0,0,56,0,62,62,62,62,15,14,14,14,14,0,0,0,0,0,0,0,0,0,48,0,116,19,0,61,0,26,26,26,31,26,3,3,3,3,0,0,0,0,0,0,0,0,0,48,0,0,19,0,0,0,51,51,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,13,0,0,80,82,79,71,60,101,112,0,105,99,32,97,99,105,100,76,62,0,0,127,1,0,127,103,127,33,89,0,14,127,103,27,58,127,28,49,97,111,16,1,95,33,50,0,12,52,16,32,56,34,38,87,125,127,83,8,69,81,68,98,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,72,84,0,0,0,3,23,3,55,3,120,18,0,0,127,127,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,29,0,100,90,0,54,0,103,24,27,127,4,0,0,0,0,32,32,3,32,32,0,0,0,0,30,40,0,87,0,54,0,4,101,124,100,102,0,0,0,0,55,7,55,52,51,0,0,0,0,16,100,0,64,0,54,0,102,126,102,8,85,0,0,0,0,0,15,50,78,78,0,0,0,32,0,65,0,61,0,54,0,127,85,85,85,82,0,0,0,1,0,78,73,69,52,0,0,64,0,0,29,0,66,0,54,126,0,82,71,32,25,0,0,3,0,0,52,39,34,34,0,0,0,0,0,39,0,87,0,125,54,0,25,25,33,52,0,7,0,0,0,34,34,34,34,0,0,0,0,0,32,0,87,122,0,54,0,52,51,51,51,127,0,0,0,0,95,73,67,1,67,0,0,0,0,33,0,116,68,0,54,0,51,51,51,127,21,0,0,0,0,67,78,3,87,104,0,0,0,0,33,104,0,72,0,54,0,21,12,127,12,12,0,0,0,0,104,7,121,122,122,0,0,0,0,80,69,0,96,0,54,0,12,121,12,110,107,0,0,0,0,15,122,88,58,28,0,0,0,32,0,28,0,90,0,54,0,112,107,107,107,107,0,0,0,15,0,28,14,6,126,0,0,64,0,0,31,0,72,0,54,120,0,107,112,14,17,0,0,3,0,0,126,125,125,125,0,0,0,0,0,32,0,99,0,125,54,0,17,17,17,17,0,7,0,0,0,125,121,121,121,0,0,0,0,0,30,0,111,58,0,54,0,17,17,2,121,127,0,0,0,0,97,97,73,1,45,0,0,0,0,30,0,4,111,0,54,0,121,114,107,126,102,0,0,0,0,45,38,3,38,39,0,0,0,0,29,8,0,68,0,54,0,102,100,124,100,100,0,0,0,0,39,7,39,39,32,0,0,0,0,247
240,66,49,0,1,68,76,14,0,0,80,82,79,71,72,101,114,0,100,32,79,102,32,67,114,76,97,98,0,6,127,127,127,37,127,127,94,18,98,127,0,19,127,127,80,84,102,95,66,3,115,2,50,0,12,36,0,34,56,76,6,92,0,127,83,0,69,81,68,120,5,16,0,0,0,72,0,0,0,0,0,2,0,123,127,109,91,0,0,0,0,0,3,27,0,0,0,0,0,0,0,109,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,50,0,18,0,21,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,55,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,45,0,72,0,48,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,43,0,18,0,0,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,50,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,44,0,0,72,0,45,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,48,0,0,18,0,66,66,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,43,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,40,0,18,0,48,48,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,50,0,18,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,25,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,44,0,72,30,0,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,46,0,0,18,0,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,37,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,112,46,0,72,0,90,90,90,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,45,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,15,0,0,80,82,79,71,83,116,111,0,110,101,99,111,108,100,0,68,0,0,0,0,114,83,127,37,127,65,101,27,52,77,0,21,38,60,16,87,101,79,18,0,65,9,50,0,12,36,0,32,23,34,46,102,0,127,83,8,69,81,68,118,4,16,0,0,0,54,0,0,0,0,0,24,0,69,75,127,127,0,0,0,0,0,3,23,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,40,0,25,0,65,65,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,0,59,0,36,0,65,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,68,71,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,89,94,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,45,2,0,49,0,100,120,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,127,127,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,51,8,0,48,0,42,0,127,127,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,0,59,0,69,0,127,0,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,127,127,127,1,0,0,0,0,0,0,0,0,0,0,0,64,0,0,61,0,70,0,47,30,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,48,0,55,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,1,1,0,109,65,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,16,0,0,80,82,79,71,68,105,114,0,116,121,32,83,117,98,0,116,0,0,0,0,13,36,127,37,127,2,71,5,63,39,0,51,31,9,80,117,100,95,54,0,83,2,50,0,12,36,0,32,56,34,14,127,0,127,83,8,69,81,68,86,6,16,1,0,0,54,0,0,0,0,0,0,0,73,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,44,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,47,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,43,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,55,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,17,0,0,80,82,79,71,74,117,110,0,103,108,101,32,83,117,98,20,0,0,0,0,71,0,0,52,0,17,127,0,105,44,43,49,0,3,80,2,105,64,17,0,79,2,50,0,12,36,0,36,32,34,14,112,0,127,83,0,69,81,68,114,6,16,1,0,0,54,0,0,0,0,0,0,0,109,73,0,73,0,0,0,0,0,3,27,3,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,47,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,46,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,51,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,50,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,42,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,42,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,51,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,55,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,96,0,44,0,54,0,38,38,63,38,38,102,102,102,102,0,0,0,0,0,0,0,0,0,0,64,0,43,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,47,0,54,30,0,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,58,0,54,0,117,117,117,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,18,0,0,80,82,79,71,60,100,101,0,101,112,32,98,97,115,115,92,62,0,0,73,22,0,127,101,127,10,52,0,103,72,18,61,0,4,28,17,97,15,34,0,6,37,28,0,12,36,0,32,23,19,6,127,0,127,83,0,69,81,68,51,4,16,0,0,0,54,0,0,0,0,0,0,0,95,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,56,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,56,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,56,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,62,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,62,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,29,2,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,4,56,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,34,0,56,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,34,0,56,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,34,0,56,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,86,0,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,4,118,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,19,0,0,80,82,79,71,72,111,111,0,100,105,101,32,66,97,115,92,115,0,0,127,12,0,127,101,127,80,18,0,83,0,4,61,65,0,28,2,102,15,17,0,56,2,50,0,12,13,0,32,56,34,79,102,0,127,83,8,69,81,68,13,4,16,1,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,14,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,96,0,127,0,53,45,46,30,51,127,127,127,127,0,0,0,0,0,0,0,0,0,40,0,0,96,0,127,0,51,60,60,61,61,127,127,127,127,0,0,0,0,0,0,0,0,0,0,40,0,96,0,127,0,61,120,61,61,72,127,127,127,127,0,0,0,0,0,0,0,0,0,0,40,0,96,0,127,0,56,72,81,104,13,114,69,100,0,99,0,0,0,0,0,0,0,0,0,40,0,96,0,127,66,0,13,99,59,58,99,109,3,127,127,0,0,0,0,0,0,0,0,0,40,0,96,0,64,127,0,58,59,60,62,127,7,127,127,127,0,0,0,0,0,0,0,0,0,40,0,96,0,0,127,0,62,62,62,65,15,127,127,127,127,0,0,0,0,0,0,0,0,0,52,0,4,84,0,127,0,65,69,68,30,64,127,127,127,127,0,0,0,0,0,0,0,0,0,43,8,0,96,0,127,0,64,59,60,59,59,127,127,127,127,0,0,0,0,0,0,0,0,0,0,43,0,96,0,127,0,59,120,68,72,72,127,127,127,127,0,0,0,0,0,0,0,0,0,0,43,0,96,0,127,0,112,72,68,67,65,127,127,127,1,127,0,0,0,0,0,0,0,0,0,43,0,96,0,127,96,0,65,65,108,125,119,68,0,113,50,0,0,0,0,0,0,0,0,0,43,0,96,0,0,127,0,125,89,54,47,50,7,44,127,127,0,0,0,0,0,0,0,0,0,43,0,96,0,0,127,0,47,46,47,50,15,127,127,127,127,0,0,0,0,0,0,0,0,0,43,0,0,96,0,71,0,50,53,56,30,58,127,127,127,127,0,0,0,0,0,0,0,0,0,57,8,0,90,0,71,0,58,58,60,61,61,127,127,127,127,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,20,0,0,80,82,79,71,83,116,97,0,98,98,121,66,97,115,115,68,0,0,0,0,58,0,127,99,127,0,58,0,61,88,82,17,105,0,16,114,100,15,16,0,37,34,37,0,12,36,0,32,56,34,6,117,0,127,83,0,69,81,68,50,5,16,0,0,0,54,0,0,0,0,0,6,0,79,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,4,123,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,123,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,123,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,49,0,99,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,90,2,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,90,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,90,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,28,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,80,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,66,0,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,66,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,4,80,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,80,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,21,0,0,80,82,79,71,68,105,115,0,116,111,114,116,101,100,83,116,113,114,0,0,0,127,127,116,72,0,83,0,127,92,42,63,0,127,16,28,98,71,50,1,79,2,65,0,12,36,0,32,28,34,14,82,0,127,83,8,69,81,68,104,3,16,0,0,0,54,0,0,0,0,0,24,0,75,76,127,127,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,46,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,43,0,38,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,46,0,54,0,0,0,0,22,48,0,0,0,0,0,0,0,0,0,0,0,64,0,0,46,0,36,0,54,0,0,48,68,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,50,0,1,54,0,2,3,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,50,0,0,54,0,24,32,43,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,4,47,0,54,0,47,43,34,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,41,8,0,58,0,54,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,100,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,100,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,2,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,8,0,34,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,22,0,0,80,82,79,71,87,101,114,0,113,0,0,0,0,0,0,124,0,0,0,119,127,96,105,101,127,87,69,0,23,95,21,53,113,93,28,95,100,77,65,1,55,0,50,2,12,36,0,32,28,34,6,95,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,30,0,107,127,127,127,0,0,0,0,0,3,28,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,116,123,0,63,0,95,95,95,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,42,104,0,99,0,52,0,127,127,3,117,95,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,95,7,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,32,0,42,0,111,0,56,0,15,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,99,0,60,47,0,95,95,95,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,111,72,0,50,0,60,58,5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,112,87,0,52,0,37,95,95,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,42,96,0,78,0,54,0,95,95,3,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,64,42,0,78,0,53,0,95,7,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,32,0,42,0,70,0,55,0,15,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,64,0,0,42,0,70,0,56,30,0,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,99,0,61,53,0,95,95,95,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,99,74,0,52,0,35,14,69,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,112,99,0,47,0,87,95,95,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,39,104,0,99,0,31,0,95,95,3,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,247
